Hospital Name,Address,Contact No.
"HOLYLIFE HOSPITAL (FORMERLY UBF HEALTHCARE, INC.)","Lot 2 B-4 Pres. Quezon St., Lifehomes Subd., Rosario, Pasig City",382-5943; 7483501
ST. CAMILLUS MEDICAL CENTER,"116 E. Amang Rodriguez Ave., Pasig City",ER 682-0748 ; 645-3741 to 42 (trunkline)
"LA UNION MEDICAL DIAGNOSTIC CENTER & HOSPITAL,INC.","Ancheta St. corner Bucaneg St., San Fernando City, La Union",(072) 607.8339
M. V. SANTIAGO MEDICAL CENTER - (FCIE BRANCH)(FORMERLY M.V. SANTIAGO MEDICAL CENTER MULTI-SPECIALTY CLINIC),"Brgy., Langkaan, Dasmariï¿½as Cavite",(046) 402-1302 ; 09179044323
ALABANG MEDICAL CENTER,"Alabang-Zapote Road, Ayala Alabang Village, Muntinlupa City",(02) 807-8189 ; 775.0511 (trunkline)
ASIAN HOSPITAL AND MEDICAL CENTER,2205 CIVIC DRIVE ALABANG MUNTILUPA CITY,(02) 771-9000 to 02
CAPITOL MEDICAL CENTER,"QUEZON AVENUE, CORNER SCOUT MAGBANAU ST. QUEZON CITY",0999-991-1589 (02) 372-3825
CARDINAL SANTOS MEDICAL CENTER,"Wilson Street, Greenhills West, San Juan, Metro Manila",(02) 727-0001
CHINESE GENERAL HOSPITAL,"286 BLUMENTRIT ST. STA CRUZ, MANILA",(02) 711-4141 loc 645
ABELLA MIDWAY HOSPITAL,"4007 T.Valerio St.,Poblacion, Valencia City, Bukidnon",09552989702(088) 828-3533;
ACE MEDICAL CENTER SARIAYA INC.,National Hi-way Brgy. Gibanga Sariaya Quezon,9173098870
ACEBEDO GENERAL HOSPITAL,"849 General Luis St., Bagbaguin Caloocan City",983-5363; 736-3963
ADVENTIST HOSPITAL - CEBU,"400 Tres De Abril St., San Nicolas, Cebu City",(032) 261-2100
"ADVENTIST HOSPITAL - DAVAO, INC. (FORMERLY DAVAO ADVENTIST HOSPITAL)","Km. 7 Mc Arthur Highway, Bangkal, Davao City  8023",082-297.2597
"ADVENTIST HOSPITAL - PALAWAN, INC. (FORMERLY PALAWAN ADVENTIST GENERAL HOSPITAL)","Junction II, San Pedro, Puerto Princesa, Palawan",(048) 433-1247; 433-5567 (Nurse Station); 433-2156
"ADVENTIST HOSPITAL - SANTIAGO CITY, INC. (FORMERLY CAGAYAN VALLEY SANITARIUM/ADVENTIST HOSPITAL, INC.)","National Highway, Purok-5, Mabini, Santiago City, Isabela",[phone] ; [phone];[phone]
"ADVENTIST HOSPITAL-CALBAYOG, INC.","730 km. Daang Maharlika, San Policarpo, Calbayog City",(055) 209-1323; 533-9744
"ADVENTIST MEDICAL CENTER - BACOLOD, INC. (FORMERLY BACOLOD ADVENTIST MEDICAL CENTER)","C. V. Ramos Avenue, Taculing, Bacolod City",(034) 488-7777/ LOC 388 ADMIT 09950742738
ADVENTIST MEDICAL CENTER AND COLLEGE MANILA INC. (FORMERLY MANILA ADVENTIST MEDICAL CENTER),"1975 DONADA STREET, PASAY CITY",(02) 525-9191 ER LOC. 151
"ADVENTIST MEDICAL CENTER-VALENCIA CITY, INC","A AGUILAR ST. POBLACION, VALENCIA CITY BUKIDNON",0917-711-2680
AGO GENERAL HOSPITAL,"Rizal St., Legazpi City, Albay",[phone]/ [phone]; 820-1471 (ER)
"AISAH MEDICAL HOSPITAL, OPC","W. Pulmones Street, Brgy. San Pedro Pagadian City Zamboanga Del Sur",9124326131
AKLAN COOPERATIVE MISSION HOSPITAL,"Roxas Avenue, Extension Andagao Kalibo, Aklan",[phone] TO 56 ; [phone]
ALABANG MEDICAL CENTER,"Alabang-Zapote Road, Ayala Alabang Village, Muntinlupa City",(02) 807-8189 ; 775.0511 (trunkline)
"ALABANG MEDICAL CLINIC (CLINIC SYSTEMS, INC.)- MAIN CSI","297 T. Montillano St. Alabang, Muntinlupa City",850-1389; 842-1723; 842-0315 ; 842-1639 ; 842-5963 ; 842-0680
"ALABANG MEDICAL CLINIC (CLINIC SYSTEMS, INC.)- MUNTINLUPA BRANCH","#1 National Rd. Putatan, Muntinlupa",8611779; 8611135
"ALABANG MEDICAL CLINIC (CLINIC SYSTEMS, INC.)- TALON BRANCH","Alabang Zapote Rd., cor Mendoza Street, Talon, Las Piñas",873-6464 ; 874-2506
ALBAY DOCTORS HOSPITAL INC.,"Peñaranda Street, Legaspi City,Albay",(052)480-7838; 480-8747; 480-6747
"ALLAH VALLEY MEDICAL SPECIALISTS CENTER, INC.","General Santos drive, Purok Villegas, Korondal City, South Cotabato",(083) 228-3550
"ALLEGIANT REGIONAL CARE HOSPITALS, INC.","SITIO MALINAO, BARANGAY AGUS, LAPU LAPU CITY, CEBU",[phone] / [phone]
"ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-BAYPOINTE, INC.(FORMERLY UNIHEALTH-BAYPOINTE HOSPITAL AND MEDICAL CENTER)","Blk. 8 Lot 1A and 1B Dewey Avenue, Subic Bay Freeport Zone, Olongapo City",(047) 250.6070 loc. 100 (info); loc. 101 (admitting); loc. 503 (Bus. Office); loc. 107 (Mrktng)
ALLIED CARE EXPERTS (ACE)DUMAGUETE DOCTORS INC.,"F. CIMAFRANCA ST. DARO, DUMAGUETE CITY, NEGROS ORIENTAL",(032) 532 5957 LOC. 812 & 716 / 09682417865
ALLIED CARE EXPERTS (ACE)MALOLOS DOCTORS INC,CAPITOL VIEW PARK SUBD. BULIHAN CITY OF MALOLOS,(044) 816-7698
ALLIED CARE EXPERTS (ACE)MEDICAL CENTER - BALIWAG,"Lot 2975 C-1 DRT Highway, Pinagbarilan, Baliuag, Bulacan",(044) 816-1000; (02)584-4665; 584-4129; 584-4736 / 0915-7257921
"ALLIED CARE EXPERTS (ACE)MEDICAL CENTER - CAGAYAN DE ORO, INC.","PIMENTEL STREET, STA. CRUZ, LAPASAN, CAGAYAN DE ORO CITY",0917 872 7009
ALLIED CARE EXPERTS (ACE)MEDICAL CENTER - LEGAZPI INC.,Daraga Legazpi Diversion Road Brgy. Bogtong Legazpi City Albay,(+63) [phone]
ALLIED CARE EXPERTS (ACE)MEDICAL CENTER - MANDALUYONG,145 Haig St. Brgy. Daangbakal Mandaluyong City,02 5322-0400 ; 09171408359
ALLIED CARE EXPERTS (ACE)MEDICAL CENTER - PALAWAN,Purok Kapatiran South National Highway San Pedro Puerto Princesa City Palawan,048 717 0019
ALLIED CARE EXPERTS (ACE)MEDICAL CENTER - PANGASINAN,"23 De Venecia Rd Mallied District Dagupan City, Pangasinan","09171240369 , 09171240301"
ALLIED CARE EXPERTS (ACE)MEDICAL CENTER - PATEROS,"884 P. Herrera St., Aguho, Pateros",87069395  to 9400 Local 153/8535-29-83 - Direct Line/(+63)09294812463-Smart/(+63)09063616620-Globe
ALLIED CARE EXPERTS (ACE)MEDICAL CENTER - TUGUEGARAO INC.,"Pallua R.D, Pallua Norte, Tuguegarao Inc.",09277604761 /(078)3058
ALLIED CARE EXPERTS MEDICAL CENTER - BOHOL,"0308 AS BIACO ST., CARLOS P. GARCIA EAST AVENUE, MANSASA DISTRICT, TAGBILARAN CITY",(038) 412-8888
ALLIED CARE EXPERTS MEDICAL CENTER - BUTUAN INC.,"South Montilla Blvd., Brgy. Villa Kananga, Butuan City",0933-051-6947 ; 0915-735-5076
ALLIED CARE EXPERTS MEDICAL CENTER - CEBU,"982 N. BAGALSO AVE., BASAK PARDO, CEBU CITY",(032) 265-5833/39
ALLIED CARE EXPERTS MEDICAL CENTER - QUEZON CITY,"No. 20, Seminary Road, Bahay Toro, Proj. 8, Quezon City",8398 9213; (02) 281-7764; 283-3993
ALLIED CARE EXPERTS MEDICAL CENTER - VALENZUELA,"548 Mc Arthur Highway, Malanday Valenzuela City",925-6860; 366-0000 (TRUNKLINE)
"AMSI DOCTORS MEDICAL CENTER, INC.","National Highway Brgy. Halang, Calamba City, Laguna",[phone] / [phone]
"ANDA RIVERVIEW MEDICAL CENTER, INC. (FORMERLY COMMUNITY HEALTH & DEVELOPMENT COOPERATIVE HOSPITAL)",ANDA RIVERSIDE (MAGALLANES INTERIOR) DAVAO CITY,(082) 221.0808
"ANECITO T. PESANTE SR. MEMORIAL HOSPITAL, CO.","cor. Pioneer & Tiza Sts., Poblacion 1, Midsayap North Cotobato, Mindanao",[phone]; [phone] (Info)
"ANGELES MEDICAL CENTER, INC.","641 Rizal St., Angeles City, Pampanga",[phone]/[phone]-hmo dept
ANGELES UNIVERSITY FOUNDATION MEDICAL CENTER,"Mc Arthur Highway, Angeles City",[phone]/63; HMO Dept. [phone] / [phone]/[phone]
ANTIPOLO CENTRO DE MEDIKAL HOSPITAL INC.,"224 Sumulong Highway, Mayamot Antipolo City",09688557442 / 8-291-9976
ANTIPOLO DOCTORS HOSPITAL,"M.L. Quezon Avenue Ext., Antipolo City",697-5908; 650-8269 / 8286 8371 (opd)
ANTIQUE MEDICAL CENTER,"Iloilo-Antique Road, San Jose De Buenavista, Antique",(036) 540-7335/09650786036
APALIT DOCTORS HOSPITAL,"Gonzales Ave., San Juan, Apalit, Pampanga",TeleFax 045 6520011 (HMO); # 045 6520130 (Clinic)
APPLEONE BROKENSHIRE MEDICAL CORPORATION,"MADAPO HILLS, DAVAO CITY",(082) 3053170; 224-1214; 2275706; 3053525(Bayantel)
"AQUINO MEDICAL SPECIALISTS HOSPITAL, INC.","Mabini Street, Magugpo South, Tagum City",(084) 216-2156
ARAYAT DOCTORS HOSPITAL,"Jose Abad Santos Avenue, Cacutud, Arayat, Pampanga",(045) 305-0131
ARNAIZ HOSPITAL CORPORATION,"F.P Felix Ave., Cainta, Rizal",645.6042 ; 240.1977 opd
ASCCOM MEDICAL CENTER,"Gonzales Avenue, San Juan, Apalit, Pampanga",(045) 652-0380; 652-0089
"ASIA PACIFIC MEDICAL CENTER - AKLAN, INC.","Judge Martelino Road, Andagao, Kalibo, Aklan",09178146042 ; 09190963082
"ASIA PACIFIC MEDICAL CENTER - ILOILO, INC.","Brgy. Ungka, Jaro, Iloilo City",9356804526
ASIAN HOSPITAL AND MEDICAL CENTER,2205 CIVIC DRIVE ALABANG MUNTILUPA CITY,(02) 771-9000 to 02
ASSUMPTION SPECIALTY HOSPITAL AND MEDICAL CENTER INC.,"SUMULONG HIGHWAY, BRGY.  DELA PAZ, ANTIPOLO CITY",8248-5500 0945-3171710 / 0961-1871791
BACOLOD QUEEN OF MERCY HOSPITAL,"ERORECO LN DRIVE BRGY MANDALAGAN BACOLOD CITY , NEGROS OCCIDENTAL","(034)-431-25-59, 431-30-00, 431-26-47, 431-25-78"
BACOOR DOCTORS MEDICAL CENTER,"Molino Boulevard, Bayanan, Bacoor, Cavite",0917-8460418/ 0917-8650154/ 0933-8554158
BALAYAN BAYVIEW HOSPITAL AND MEDICAL CENTER,"Langgangan, Balayan, Batangas",(043) 211-6734
"BALIBAGO POLYCLINIC AND HOSPITAL, INC.","Provincial Road, Balibago, Sta. Rosa, Laguna",(049) 534.1591 ; 545-8677
BANGSAMORO DOCTORS HOSPITAL (FORMERLY COTABATO MEDICAL SPECIALIST HOSPITAL),"Quezon Avenue, Cotabato City","[phone], 421-2339"
BANGUED CHRISTIAN HOSPITAL,"Torrijos St., Zone 5, Bangued, Abra",(074)752-8503;09454577477/09979841023/09772139553
BATAAN DOCTORS HOSPITAL AND MEDICAL CENTER,"Cuaderno St., Doï¿½a Francisca Subdivision, City of Balanga, Bataan",(047) 237-2050; 0947-997-8016/09190678114
BATAAN PENINSULA MEDICAL CENTER,"San Ramon, Dinalupihan, Bataan",(047)481-2173; 481-5969
BATAAN ST. JOSEPH HOSPITAL AND MEDICAL CENTER CORP,"151 DON MANUEL BANZON AVENUE, CITY OF BALANGA, BATAAN",(047) 237-0226; 237-2009; 237-3009
BATANES GENERAL HOSPITAL,"National Road, Brgy.,Kayhuvucan, Basco Batanes",09989828104/ 09611922900
BATANGAS HEALTHCARE JESUS OF NAZARETH HOSPITAL,"GULOD ITAAS, BATANGAS CITY",[phone]/723-6738; HMO/Billing[phone] [phone]
BATANGAS HEALTHCARE SPECIALISTS MEDICAL CENTER,DIVERSION ROAD  ALANGILAN BATANGAS CITY,043 403 8642
BAUAN DOCTORS GENERAL HOSPITAL,"F. Mangobos Street, Poblacion I, Bauan Batangas",[phone] loc 208 (HMO)/ [phone] Loc 215
BAUTISTA HOSPITAL,"375 P. BURGOS AVE., CARIDAD, CAVITE CITY",(046) 431-0416
BEATO-CAUILAN HOSPITAL,"Villa Carolina I Subd., National Highway, Tunasan, Muntinlupa City",861-5285 ; 861-5284
"BERMUDEZ POLYMEDIC HOSPITAL, INC.","#391 Malaria Road, Brgy. 185, District I, Tala, Caloocan City",(02) 961-3229 / 09260062592
BERNARDINO GENERAL HOSPITAL I - QUIRINO HIGHWAY BRANCH,"680 SAN BARTOLOME, QUIRINO HIGHWAY, NOVALICHES",935-5264; 936-6050; 935-7213 (Billing: 104)
BERNARDINO GENERAL HOSPITAL II -ZABARTE BRANCH,"NORTH OLYMPUS, ZABARTE ROAD, NOVALICHES",8-935 5262 (TrunkLine) press 100-HMO / 939-8050 (Direct Line HMO) 100
"BETHANY HOSPITAL, INC.(LA UNION)","Widdoes St., San Fernando, La Union",[phone] ; [phone] ER
BETHEL BAPTIST HOSPITAL INC.,"Fortich St. Sumpong, 8700 Malaybalay City, Bukidnon",(088) 813-2708 / 09178016432 / 09177030701
BICOL ACCESS HEALTH CENTRUM,"Panganiban Street, Central Business District II, Naga City 4400",9992295142
BINAKAYAN HOSPITAL AND MEDICAL CENTER,"175 Covelandia Rd., Brgy. Balsahan-Bisita, Kawit, Cavite",(046) 516-0500
"BIÑAN DOCTORS HOSPITAL, INC.","PLATERO, BIÑAN, LAGUNA",[phone]; [phone] ; HMO Dept:[phone]/520-6789;
BINANGONAN LAKEVIEW HOSPITAL,"Km. 31 Manila East Road, Brgy. Tagpos, Binangonan Rizal",(02) 570-1030/ 570-0883
BLESSED FAMILY DOCTORS GENERAL HOSPITAL,"Brgy Ilang, San Carlos City, Pangasinan",(075) 531-2196 / 09954017889
"BOCAUE SPECIALISTS MEDICAL CENTER, INC.","#2894 McArthur Highway Lolomboy, Bocaue Bulacan",(02) 851-94772 / 09993995445
BONGCAS HOLY CHILD HOSPITAL,"Purok 2A South Poblacion, Maramag, Bukidnon",(088)238-5602
"BRENT HOSPITAL, INC.","R. T. Lim Blvd., Zamboanga City",(062) 990-1963/9756256/992-5996/ 991-5358
BRIGINO GENERAL HOSPITAL (FORMERLY SAN JOSE FAMILY CLINIC AND LYING-IN),"20 QUIRINO HIGHWAY, PECSONVILLE SUBD., TUNGKONG MANGGA, CITY OF SAN JOSE DEL MONTE, BULACAN",263-3441/[phone]
"BUDDHIST TZU CHI MEDICAL FOUNDATION PHILIPPINES INC.,",1000 CORDILLERA ST. CORNER LUBIRAN ST. BRGY. 621 BACOOD STA. MESA MANILA,8452 9820
BUTUAN DOCTORS HOSPITAL,"Estacio Village, J.C. Aquino Ave., Butuan City",[phone]/ [phone]/342-8047
CAGAYAN DE ORO MEDICAL CENTER,"TIANO NACALABAN ST., CAGAYAN DE ORO CITY",trunkline: [phone]; [phone]; [phone] (HMO Carol)
"CAGAYAN DE ORO POLYMEDIC GENERAL HOSPITAL, INC.","DON APOLINAR VELEZ ST., CAGAYAN DE ORO CITY",(088) 856-4465/856-3384
CAGAYAN UNITED DOCTORS MEDICAL CENTER OF TUGUEGARAO CITY INC.,7 Bagay Road Caritan Centro Tuguegarao City,9171286768
CALAMBA DOCTORS HOSPITAL,"NATIONAL HIGHWAY PARIAN, CALAMBA, LAGUNA",(049) 545-7371; 545-2529 ; 545-7372 local 102 (ER) ; 545-0195 (OPD)
CALAMBA MEDICAL CENTER,"CENTRAL REGISTRATION 2ND FLOOR TOWER 1 & 2, CROSSING CALAMBA, LAGUNA",[phone]; 545-1740; [phone]/ (local 2122 Marketing)
"CALLANG GENERAL HOSPITAL & MEDICAL CENTER, INC.","Judge Taguinod St., Centro East, Santiago City",(078) 305-0734; 305-2513
CAMARIN DOCTORS HOSPITAL ( OPTIMUM QUALITY HEALTH VENTURES INC. ),Camarin Road Brgy. 172 Camarin Quezon City,8260-5952 ;
CANDON ST. MARTIN DE PORRES HOSPITAL (FORMERLY ST. MARTIN DE PORRES HOSPITAL),"25 De Marzo St. Brgy San Antonio, Candon City Ilocos Sur",[phone]-67; 742-5985; [phone]
CAPITOL MEDICAL CENTER,"QUEZON AVENUE, CORNER SCOUT MAGBANAU ST. QUEZON CITY",0999-991-1589 (02) 372-3825
CAPITOL UNIVERSITY MEDICAL CENTER FOUNDATION OF CAGAYAN INC.(FORMERLY CAPITOL UNIVERSITY MEDICAL CITY ),"GUSA HI-WAY, CAGAYAN DE ORO CITY",[phone]/ [phone]; 724-326 // [phone] (HMO)/ [phone]
CAPIZ DOCTORS HOSPITAL,"Fuentes Drive, Roxas City",(036)621-5673 to 75
"CAPIZ EMMANUEL HOSPITAL, INC","Roxas Avenue Extension, Roxas City, Capiz",(036) 621-5608
CARDINAL SANTOS MEDICAL CENTER,"Wilson Street, Greenhills West, San Juan, Metro Manila",(02) 727-0001
CARLOS MEDICAL AND MATERNITY CLINIC,"911 National Road Brgy. Looc Cardona, Rizal",(02) 401-5360 ; (0917)855-2753
"CARMONA HOSPITAL AND MEDICAL CENTER, INC.","Macaria Business Center, Governor's Drive cor. Purificacion Street, Barangay Mabuhay, Carmona, Cavite",[phone] ; [phone]; [phone]; [phone]
"CASTRO MATERNITY HOSPITAL AND MEDICAL CENTER, INC.","M. PONCE COR. F. RUSTIA STS. BALIUAG, BULACAN",(044) 766-7022; 766-1462 LOC.124
"CATANDUANES DOCTORS HOSPITAL, INC.","Brgy. Valencia, Virac, Catanduanes",(052) 7405441; 7405422
CAUAYAN MEDICAL SPECIALISTS HOSPITAL,"27 Burgos St., Dist. II Cauayan City, Isabela",078-652.1434
CAVITE EAST ASIA MEDICAL CENTER INC. (FORMERLY SOUTHEAST ASIAN MEDICAL CENTER INC.),"Molino Road, Brgy. Molino III Bacoor, Cavite",(046)477.0183; 431.0000
CAVITE MEDICAL CENTER,"Dalahican, Cavite City",(046) 431-1611/ 431-9988
"CDG BOHOL DOCTORS HOSPITAL INC.,","TAGBILARAN EAST ROAD, BOOL, TAGBILARAN CITY, BOHOL",9189467100
"CEBU DOCTORS UNIVERSITY HOSPITAL, INC.","OSMEÑA BOULEVARD, CEBU CITY",(032) 253-7511; 2555555
"CEBU NORTH GENERAL HOSPITAL, INC.","Kauswagan Road, Talamban, Cebu City",(032) 343-7245; 3437777
CEBU SOUTH GENERAL HOSPITAL,"TUYAN, NAGA, CEBU CITY",(032) 272-2222 to 25
CEBU VELEZ GENERAL HOSPITAL,"F. RAMOS STREET, CEBU CITY",(032) 253-1871
CENTRAL LUZON DOCTORS HOSPITAL,"HOSPITAL DRIVE, SAN VICENTE, TARLAC CITY",(045) 925-2534
"CENTRO MEDICO DE SANTISIMO ROSARIO, INC.","Roman Super Highway Brgy. Tenejero, Balanga City, Bataan",(047) 633-0000; 047 244 1401; 0907-638-1958 ;047 633 8881 ;0907 642 2392
CHARLES W. SELBY MEMORIAL HOSPITAL (FORMERLY APARRI CHRISTIAN HOSPITAL),"Diego Silang St., Aparri, Punta Cagayan, Cagayan Valley",078-888-2485; 888-0228
CHINESE GENERAL HOSPITAL,"286 BLUMENTRIT ST. STA CRUZ, MANILA",(02) 711-4141 loc 645
CHONG HUA HOSPITAL,DON MARIANO CUI ST. CAPITOL SITE CEBU,255-8000
CHONG HUA HOSPITAL MANDAUE & CANCER CENTER,"Mantawi International Drive, Subang Daku, Mandaue City",(032) 233-8000
"CHRIST THE KING MEDICAL CENTER UNIHEALTH LAS PIÑAS, INC. (FORMERLY CHRIST THE KING GENERAL HOSPITAL, INC.)","130 Real St., Pamplona 1, Las Piï¿½as City",873-1119
CHRIST THE KING SPECIALISTS HOSPITAL,"Christ the King road, Magugpo East, Tagum City, Davao Del Norte, Philippines",09811677839 ; 09306233975
CHRISTIAN GENERAL HOSPITAL,"564-A Mabini St. cor. Crisostomo F. de San Juan Sts., Pagsanjan, Laguna",(049) 501-4051
CICOSAT HOSPITAL,"Lingsat City of San Fernando, La Union",(072) 888-7385
CITY OF CANDON HOSPITAL,"San Nicolas, Candon City Ilocos Sur",(077)742-5675
CITY OF GENERAL TRIAS DOCTORS MEDICAL CENTER INC. (FORMERLY GENTRI DOCTORS MEDICAL CENTER),"Governor's Drive, Metropolis, Green Subdivision, Barangay Manggahan, General Trias, Cavite",(046) 416-2222
CITY OF IMUS DOCTORS HOSPITAL INC.,Emilio Aguinaldo Highway Anabu1-B City of Imus Cavite,(046)435-5500;(02)4242130; 046 885 1521
CIUDAD MEDICAL ZAMBOANGA,"Nuï¿½ez Extension, Zamboanga City",(062) 992.7330
"CLINICA ANTIPOLO HOSPITAL AND WELLNESS CENTER, INC","Ninoy Aquino Blvd. (Taktak Road) Brgy. De La Paz Antipolo City, Rizal",695.9480 to 87
CLINICA HENSON,066 MC ARTHUR HI-WAY ANGELES CITY,(045) 625-2525; 626-2104; 2105; 2107; (0932)871-5357
CLINICA ISAGUIRRE,"P-8 Ramon Magsaysay St., Calinan, Davao City",(082) 295-0055
COMMONWEALTH HOSPITAL AND MEDICAL CENTER,"BLOCK 3 LOT 3&4 NEOPOLITAN BUSINESS PARK, REGALADO HIGHWAY, NOVALICHES, QUEZON CITY",930.0000/ 930.0009
"COMMUNITY GENERAL HOSPITAL OF SAN PABLO CITY, INC.","COLAGO AVE., SAN PABLO CITY, LAGUNA",[phone]/562-1314/5612370: new [phone]
CORDILLERA HOSPITAL OF THE DIVINE GRACE INC.,"MB-73 Puguis, La trinidad Benguet",(074)620-5692/0977-8012054
CORNEL MEDICAL CENTER,"8001 Marcos Highway, Masinag, Mayamot, Antipolo City",(02) 6450411; 0917-8643984; 0998-9534218
CORPUZ CLINIC AND HOSPITAL,"Maharlika Highway, Brgy. Namnama, Sinait, Ilocos Sur","09175653740 , 09175133380 , 09175653944"
CRUZ-RABE MATERNITY AND GENERAL HOSPITAL,"57 General Luna St., Tuktukan, Taguig City",(632) 642-3433
CURE AND CARE MATERNITY HOSPITAL (AMISOLA MATERNITY HOSPITAL,"1068 Hermosa St., Manuguit, Tondo, Manila",252-3335 / 09434061856/ 09560540926
DAET DOCTORS HOSPITAL INCORPORATED,"Governor Panotes Ave., Brgy 7, Daet, Camarines Norte",(054) 875-5592
DAGUPAN DOCTORS VILLAFLOR MEMORIAL HOSPITAL,"Mcarthur Hi-way Mayombo, District Dagupan City, Pangasinan",(075) 522-7630/522-7629/ 09177166209
DANAO MOTHER AND CHILD HOSPITAL,"National Road, Cor. Rizal St., Danao City, Cebu",(032) 200-4496
DANIEL MERCADO MEDICAL CENTER,"No. 1 J.P LAUREL HIGHWAY, TANAUAN CITY, BATANGAS",(043) 778-1810
"DARAGA DOCTORS HOSPITAL, INC","Bañag, Daraga Albay",(052) 483-3416
