Hospital Name,Address,Contact No.
"DASMARIÑAS CITY MEDICAL CENTER, INC.","Salawag, Crossing, Brgy. Salawag, Dasmariñas City, Cavite",(02) 552-5196
"DAVAO DOCTORS HOSPITAL  (CLINICA HILARIO), INC.","118 E. QUIRINO AVENUE, POBLACION DISTRICT, DAVAO CITY",(082)222-8000
DAVAO MEDICAL SCHOOL FOUNDATION HOSPITAL,"MEDICAL SCHOOL DRIVE, BAJADA DAVAO CITY",(082) 227-9330-32
DAVAO MEDIQUEST HOSPITAL INC.,"McArthur Highway., Brgy. Lizada, Toril, Davao City",082 2910229/ 291 0230
DAVAO REGIONAL MEDICAL CENTER,"APOKON, TAGUM CITY 8100, DAVAO DEL NORTE, PHILIPPINES",(084) 829 - 7120 - LOCAL 112
DE JESUS GENERAL HOSPITAL,"5 B.S. AQUINO AVE., BALIUAG, BULACAN",(044) 7667040
DE LA SALLE UNIVERSITY MEDICAL CENTER,"Governor D. Mangubat Ave., Dasmariñas City, Cavite",(046) 481-8000; Manila Line: 988-3100
DE LOS SANTOS MEDICAL CENTER,"201 E. Rodriguez Sr. Avenue, Quezon City",(02) 893-5762 ; Industrial Dept: 413.4968; 877-3888 (MAB)
DE OCAMPO MEMORIAL MEDICAL CENTER,"2921 Nagtahan St., Sta. Mesa Manila",715-1891-94
DE VERAS MEDICAL CENTER (FORMERLY DE VERAS GENERAL HOSPITAL & REHABILITATION CENTER),"City Road, Calao East, Santiago City",(078) 305-2787 ; 2782 (Info) ; (078) 3052801 ; 3051985 (E.R.)
DECENA GENERAL HOSPITAL,"BONUAN GUESET, DAGUPAN CITY, PANGASINAN",(075) 515.4013; 5222763
"DEL CARMEN MEDICAL CLINIC AND HOSPITAL, INC.","Carmen West, Rosales, Pangasinan",(075) 632-5648; ER 0922-519-5511; (0917) 556-8538
DIGOS DOCTORS HOSPITAL,"MC ARTHUR HIGHWAY, DIGOS CITY, DAVAO DEL SUR",[phone]/ [phone]
DILIMAN DOCTORS HOSPITAL,"251 Commonwealth Ave, Matandang Balara, Quezon City",883 6900
DIVINE GRACE MEDICAL CENTER,"EPSA-Tejero Bypass Road, Bacao,General Trias, Cavite",(046) 482-6888; 0928-551-2287
DIVINE LOVE GENERAL HOSPITAL,"Sinagtala, Granja, Lipa City, Batangas",(043) 7841338;702-4906; 09164175899
DIVINE MERCY HOSPITAL,"LOT 9 & 10, AMANTE SUBD., SAN PEDRO, LAGUNA",803-3393;808-3448 ; 808-3392
"DIVINE MERCY WELLNESS CENTER, INC.","Arellano Corner Burgos St. Centro 06, Tuguegarao City, Cagayan",(078) 844-2925
DIVINE WORD HOSPITAL (FORMERLY ST. PAUL HOSPITAL),"Avenida Veteranos, Tacloban City, Leyte",[phone];[phone]; [phone]
DLSU - DR. RODOLFO POBLETE MEMORIAL HOSPITAL,"Burgos St., Brgy. Uno, Alfonso, Cavite","[phone], 415-0190"
"DOÑA REMEDIOS TRINIDAD-ROMUALDEZ EDUCATIONAL FOUNDATION, INC.(FORMERLY REMEDIOS TRINIDAD ROMUALDEZ HOSPITAL)",Brgy. 96 Calanipawan Tacloban City Leyte,(053)327-5004 / 0956-917-2401
DR. AMANDO D. COPE MEMORIAL HOSPITAL,"Ruivivar Street, Tayhi, Tabaco City, Albay",(052) 487 5282/ 0917-523 0591/ 0998-972 6095
"DR. AMANDO L. GARCIA MEDICAL CENTER, INC.","648 RIZAL ST., ANGELES CITY",(045) 322-4847; 888-8992;5573
DR. ANTONIO P. ZANTUA MEMORIAL HOSPITAL,"225 V. VARGAS, BARANGAY FRANCIA, VIRAC, CATANDUANES",[phone]/[phone]
DR. ARTURO P. PINGOY MEDICAL CENTER (FORMERLY THE DOCTORS CLINIC & HOSPITAL INC.),"GEN. SANTOS DRIVE, KORONADAL CITY, SOUTH COTABATO 9506",(083) 228-2202
DR. ESTER R. GARCIA MEDICAL CENTER,"Gov. F.N Dy Blvd., San Fermin, Cauayan City, Isabela",(078) 6522694/0977-256-1784/0968-279-5454/0906-549-5639
DR. EUTIQUIO LL. ATANACIO JR. MEMORIAL HOSPITAL,"F. Timbol St., San Nicolas, Concepcion Tarlac","[phone] , [phone]"
DR. FE DEL MUNDO MEDICAL CENTER,"11 Banawe St., Quezon City","(02) 712-0845 -50, 712-6132 to 33, 712-2552-53"
DR. JESUS DELGADO MEMORIAL HOSPITAL,"#7 Kamuning Road, Quezon City",(02) 924-4051 to 65
"DR. MARCELO M. CHAN MEMORIAL HOSPITAL, INC.","CARMEN WEST ROSALES, PANGASINAN",(075) 6321282; 6321264
"DR. PABLO TORRE SR. MEMORIAL HOSPITAL (RIVERSIDE MEDICAL CENTER, INC.)","B. S. AQUINO DRIVE, BACOLOD CITY",[phone]; [phone]
DR. PERALTA HOSPITAL CO.,"1149 Governor Padilla Road Poblacion, Plaridel, Bulacan",(044)760-7685
DR. PETRONILO V. SEARES HOSPITAL,"Penarubia St., Bangued, Abra 2800",(074) 752-8350; 7527695
"DR. RAMON PESANTE CLINIC AND HOSPITAL INC.,","Lucila Village, Poblacion, Libungan North Cotabato","064-229-53-84, 0956-172-01-04, 0909-992-07-71"
DR. RONALD P. GUZMAN MEDICAL CENTER,"Enrile Blvd. Carig, Tuguegarao, Cagayan Valley",(078) 304-0925 to 26; 09175194106
DR. VICTOR R. POTENCIANO MEDICAL CENTER,"163 EDSA, Mandaluyong City",464-9999 LOC 265 / 531-4911 ER LOC. 224; 217
DR. YANGAS HOSPITAL INC.,"252 P. Burgos St., Poblacion Bocaue, Bulacan",(044) 692-5307 local(202)
E. ZARATE HOSPITAL,"16 J. Aguilar Ave., Talon 1, Las piñas City",871.1440; 874.6905; 8873-5593
"EASTERN LAGUNA MEDICAL CENTER, INC. (EASTERN LAGUNA MEDICAL HOSPITAL)","Provincial Road, Brgy. Tunhac, Famy, Laguna",(049)501-9635; 09257417906; 09275788092
EMILIO AGUINALDO COLLEGE MEDICAL CENTER-CAVITE,"Brgy. Salitran II, Dasmariñas City, Cavite",046-850.2037
EMMANUEL HOSPITAL,"NORBERTO ST., SAN JOSE, SAN MIGUEL, BULACAN",(044)764-1857; 762-0124; 233-1781; (0917)502-1026
ENGLEWOOD HOSPITAL,"Tagbilaran City, Bohol",(038) 412-3018; 510.9334
"ESTEVEZ MEMORIAL HOSPITAL, INC.","Don Juan S. Estevez St., Guevarra Subdivision, Legazpi City 4500",[phone] ; [phone]
EVANGELISTA MEDICAL SPECIALTY HOSPITAL,"MACARIA AVE., PACITA COMPLEX, SAN PEDRO, LAGUNA",Manila Line:  869-1471 ; 808.5827 ; 847.5496; 847-9369; 529-3360; 529-1220
"FAIRVIEW GENERAL HOSPITAL, INC.","Lot 20 Mercury St. Fairview Avenue, Fairview, Quezon City",939-9689
"FAMILY CARE HOSPITAL, INC.","Macaria Avenue, Pacita Complex I, San Pedro, Laguna",847-6177/519-8830
"FAMILY HEALTHCARE HOSPITAL THE REINE-MERE MEDICAL FACILITIES, INC. ( FORMERLY MOTHER REGINA HOSPITAL)","#2 Ruby St. Doña Juana Subdivision, Rosario",641-2922; 641-3360
FATIMA UNIVERSITY MEDICAL CENTER,"120 MC ARTHUR HI-WAY, MARULAS, VALENZUELA",(02) 293-2703-06; 291-6538; 291-9321 / 82916538
FATIMA UNIVERSITY MEDICAL CENTER ANTIPOLO,KM 23 Sumulong Highway Sta. Cruz Antipolo City,727-8845
FEU NRMF MEDICAL CENTER,"REGALADO AVE., FAIRVIEW, QUEZON CITY",(02) 983-8338; 427-0213 (trunkline) 938-4881 (executive office) /935-2198
"FIRST CABUYAO HOSPITAL AND MEDICAL CENTER, INC.","44 Km National Highway, Rotonda Purok 5 Brgy. Sala City of Cabuyao Laguna",Manila: [phone]/[phone] loc 116/[phone]/: 099-855-05934
FLORES MEMORIAL MEDICAL CENTER,"#16 Abauag St. Villasis, Santiago City",(078) 305-1255
"FLORIDABLANCA DOCTORS HOSPITAL, INC.","Valdez, Floridablanca, Pampanga",(045) 624-2297
GAOAT HOSPITAL (FORMERLY GAOAT GENERAL HOSPITAL),"No. 11 Ben-agan, Batac, Ilocos Norte",(077) 617-1457; 600-0450; 0929-5599489 (updated)
GARCIA GENERAL HOSPITAL,"49 Bayan-Bayanan Avenue, Cor. T. Bugallon St., Marikina Heights, Marikina City",948-4014 ; 942-4705
GATCHALIAN MEDICAL CENTER,"161 J.T. KANGLEON ST. ORMOC CITY, LEYTE",(053) 255-2203 ; 09553640328
GEN. MIGUEL M. MALVAR MEDICAL FOUNDATION,"531 Commonwealth Ave., Quezon City",952-7487; 932-8867; 932-8517
GENERAL SANTOS DOCTORS HOSPITAL,"NATIONAL HIGHWAY, GENERAL SANTOS CITY",[phone]; [phone]
GENERAL TRIAS MATERNITY AND PEDIATRIC HOSPITAL,"TEJERO GENERAL TRIAS, CAVITE",[phone]/ [phone]; 437-0133 loc. 121; 437-0124 loc. 121
GENTRI MEDICAL CENTER AND HOSPITAL INC.,"Santusan St., Brgy. Manggahan, General Trias, Cavite",[phone]/[phone]
GERTES CLINIC & HOSPITAL,"100 Ventura St., Brgy. 15, San Nicolas, Ilocos Norte 2901",(077) 773-2391
GINGOOG SANITARIUM AND HOSPITAL,"C. Bagaipo Street, Gingoog City",0932-883-6062 / 0998-471-0746 / 0917-659-6326; 088 861-6062
GLOBAL CARE MEDICAL CENTER OF CANLUBANG INC.,"J. Yulo Avenue, Brgy. Canlubang, Calamba City",[phone] / [phone]
GLOBAL CARE MEDICAL CENTER OF TALISAY INC.,"Mabini Highway , Brgy. Aya Talisay ,Batangas",[phone] and [phone]
"GLOBAL MEDICAL CENTER OF LAGUNA, INC.","National Highway, Brgy. Banlic, Cabuyao City, Laguna",8-519-4477 ; 8-519-4679 - HMO Manila Direct ; 0998-585-0138 ; 0998-585-0144
"GOLDEN GATE BATANGAS HOSPITAL, INC. (FORMERLY GOLDEN GATE GENERAL HOSPITAL)","P. Prieto St., Batangas City",[phone] [phone]
GOLINGAY GENERAL HOSPITAL,"poblacion, Malalag Davao Del Sur",(082) 272 1769
GONZALES MARANAN CLINIC & HOSPITAL,"Quezon Ave., Digos City, Davao del Sur",082-553.2474
GONZALES MEDICAL & CHILDREN’S HOSPITAL INC.,"50 Sixto Castillo St., Tanauan, Batangas",(043) 778-1218
"GOOD SHEPHERD HOSPITAL OF PANABO CITY, INC.","Km. 31 National Highway, New Pandan, Panabo City, Davao Del Norte",(084) 628-5150
GRACE GENERAL HOSPITAL (FORMERLY GRACE MEDICAL CENTER),"Lot 2 Blk 1 Quirino Highway, Brgy. Mulawin Francisco Homes, City of San Jose del Monte, Bulacan","925-1131; 514-9417, 514-9381, 0922-824.1625"
"GRACE MEMORIAL HOSPITAL FOUNDATION, INC.","003 Borol, 2nd Balagtas, Bulacan",044-815.7217
"GRAMAN MEDICAL AND MATERNITY HOSPITAL, INC.","#44 Camia St., Brgy. Dakila, Malolos City, Bulacan",(044)896-2292; 791-0062
GREENCITY MEDICAL CENTER(PAMPANGA DOCTORS MEDICAL CENTER INC),"Jose Abad Santos St., Brgy. Dolores, City of San Fernando, Pampanga",(045) 649-8703
GREG HOSPITAL,"General Luna cor. Dalitiwan St., Sariaya, Quezon",[phone]; [phone]
"GUIGUINTO POLYMEDIC HOSPITAL INC,","113 CAGAYAN VALLEY ROAD, STA CRUZ, GUIGUINTO BULACAN,",044-794-07-88
H VILL HOSPITAL,"82 J.P. Rizal St., Manggahan, Montalban, Rizal",997-1284;1439; 09171480122; (02) 8997 1284 (02) 8522-4474
HEALTHSERV LOS BAÑOS MEDICAL CENTER,"#8817 National Hi-way Batong Malaki, Los Baños, Laguna",(049) 536-7718; 536-8407; 536-4858; 09178470553
HEART OF JESUS HOSPITAL,"SOBREPEÑA DRIVE, SAN JOSE CITY, NUEVA ECIJA",[phone] ; [phone]
HOFILEÑA HOSPITAL,"F. S Pajares Avenue., Gatas Dist., Pagadian City",(062)215-1689
HOLY CHILD HOSPITAL,"Legaspi Street, Dumaguete City 6200",(035) 225-0510/ 421-0541;0599/ 421-0991
HOLY FAMILY MEDICAL CENTER,"#179 Sto. Entierro St., Sto. Cristo, Angeles City, Pampanga",[phone]; [phone]
HOLY MARY WOMEN AND CHILDRENS HOSPITAL,"FELIX GORRICETA JR. AVENUE, PAVIA, 5001 ILOILO","033-337-52-50, 0907-655-26-27"
HOLY MOTHER OF MERCY HOSPITAL KABANKALAN,"Don Emilio Village, Rizal St. Brgy. 9, Kabankalan City",(034)471-8881 - 85
HOLY ROSARY HOSPITAL,"San Isidro St., Lopez, Quezon",(042) 717-4883
"HOLY ROSARY OF CABUYAO HOSPITAL, INC.","F.B Baylon Rosario Village, Sala Rosario, Cabuyao",(049) 508-0434/ 502-6024
HOLY SPIRIT COMMUNITY HOSPITAL OF DAVAO INC.,"Sampaguita St., Mintal, Davao City",(082) 293-0236
HOLY TRINITY HOSPITAL OF TARLAC CITY INC (FORMERLY)HOLY TRINITY HOSPITAL,"#505 QUEZON STREET SAN MIGUEL, TARLAC CITY","0963 487 1268 , 0963 487 1267"
HOLY TRINITY MEDICAL CENTER,"Jose Abad Santos Avenue, Arayat, Pampanga",09190740392 ; 09497704568
"HOLYLIFE HOSPITAL (FORMERLY UBF HEALTHCARE, INC.)","Lot 2 B-4 Pres. Quezon St., Lifehomes Subd., Rosario, Pasig City",382-5943; 7483501
HOSPITAL OF THE INFANT JESUS MEDICAL CENTER (FORMERLY HOSPITAL OF THE INFANT JESUS),"1556 Laong Laan Rd., Sampaloc, Manila",731-2771 to 76; 254-4145
ILOCOS SUR COOPERATIVE MEDICAL MISSION GROUP & HOSPITAL,"Jose Singson St., Vigan, Ilocos Sur",[phone]; 723-1543; 674-0109/ Mobile No: [phone]
ILOILO DOCTORS HOSPITAL INC.,"WEST AVE., MOLO, ILOILO CITY",(033) 337-7702-09
"ILOILO MISSION HOSPITAL, INC.","Mission Rd. Jaro, iloilo city, Iloilo",(033) 320-0315
IMMACULATE CONCEPTION MEDICAL CENTER OF CENTRAL LUZON INC.,"Circumferential Road, Brgy., San Juan,Cabanatuan City, Nueva Ecija",044 -940-0700; 940-0900
IMMACULATE HEART OF MARY HOSPITAL INC.,"E. Rafael Street, Rawis Virac, Catanduanes",9294246583
ISAAC & CATALINA MEDICAL CENTER,"CAPITOL DRIVE, BALANGA, BATAAN",(047) 237-1435
"ISABELA DOCTORS GENERAL HOSPITAL, INC.","NATIONAL HIGHWAY BALIGATAN, ILAGAN, ISABELA",[phone] ; [phone] ;  [phone] ; [phone]
"ISABELA UNITED DOCTORS MEDICAL CENTER, INC.","National Highway Brgy. Cabaruan, Cauayan City, Isabela",(078) 652-4177; 09178089463; 0917-5174223
ISIAH MEDICAL CENTER,"National Road, Brgy. Tulay, Odiongan, Romblon",[phone] - [phone]
JABEZ MEDICAL CENTER,"J.P. Laurel Street, Nasugbu, Batangas",(043) 416-0446
JAIME B. BERCES MEMORIAL HOSPITAL,"V. Demetriou Street, Tabaco, Albay 4511",[phone] / [phone]/ [phone] / [phone]
JAMELARIN HOSPITAL (FORMERLY PAGADIAN COMMUNITY HOSPITAL),"Rizal Ave., Balangasan, Pagadian City",9177144904
"JANE COUNTY HOSPITAL, INC.","C.M. Recto Street, Barangay Castillo, Pagbilao, Quezon",(042) 731-1295
JECSONS MEDICAL CENTER,"Brgy San Nicolas, Tarlac City",(045)982-5501; 982-0379
JESUS NAZARENE GENERAL HOSPITAL,"Brgy. Poblacion, Solis St., Lingayen, Pangasinan",(075) 542-5758 ; 0933-4900058
JESUS THE SAVIOUR HOSPITAL,"Sto. Angel Central, Sta. Cruz, Laguna",(049) 557 0075; 501.8154; 09081781444
JNRAL FAMILY CORPORATION (MANAS CLINIC),"A. Soriano Highway, Brgy. Sahud Ulan, Tanza, Cavite",(046) 489-6398
"JUAN S. ALANO MEMORIAL HOSPITAL, INC","Rizal Avenue, Isabela City, Basilan",(062) 200-3272
KAIROS MATERNITY AND GENERAL HOSPITAL,"National Road, Muzon, City of San Jose Del Monte Bulacan",(044) 815-4653; 994-3868
KARMELLI CLINIC AND HOSPITAL,Brgy. 29 Legaspi St. Laoag City,(077) 670-7064; 772-2752
KIDAPAWAN DOCTORS HOSPITAL INC.,"QUEZON BLVD., KIDAPAWAN CITY, NORTH COTABATO",9209382427
"KIDAPAWAN MEDICAL SPECIALIST CENTER, INC.","SUDAPIN, KIDAPAWAN, NORTH COTABATO",(064)288-1762; 577-4553
KOREA-PHILIPPINES FRIENDSHIP HOSPITAL (GEN.EMILIO AGUINALDO),"Brgy. Luciano, Trece Martires City, Cavite",(046)4191713-16 / 419-0570
LA CONSOLACION UNIVERSITY GENERAL HOSPITAL,"Gov. Padilla Road, Poblacion, Plaridel, Bulacan","[phone]; 795-1236,"
"LA UNION MEDICAL DIAGNOSTIC CENTER & HOSPITAL,INC.","Ancheta St. corner Bucaneg St., San Fernando City, La Union",(072) 607.8339
LA VIÑA GENERAL HOSPITAL INC.,"Alkuino St., Poblacion, Valencia City, Bukidnon",(088)828-3210;
LAGUNA HOLY FAMILY HOSPITAL INC.,"1824 J. De Leon St., Brgy. Pagsawitan, Sta. Cruz, Laguna",(049) 501-1278/0917-862-7588
LAHOZ CLINIC AND HOSPITAL,"Jose Singson St., Vigan City, ILOCOS SUR",(077) 674-0344 to 0355
LANANG PREMIERE DOCTORS HOSPITAL INC.,"Davao Park District , Dakudao Loop Lanang Brgy. San Antonio  Agdao Davao City, Davao Del Sur",(082) 235-2662 ; 09688776292 (Admitting)
LANDERO CLINIC & HOSPITAL,"cor. J. Rizal and Jacinto Sts., Surallah, South Cotabato",(083) 238.3187; 238-3761
LAOAG CITY GENERAL HOSPITAL,"46 Brgy. Nalbo, Laoag City, Ilocos Norte",077-772.8826 LOC. 624;
LARIOSA CLINIC AND HOSPITAL,"Diego Silang St.,  Surallah, South Cotabato",[phone] ; [phone]
LAS PIÑAS CITY MEDICAL CENTER,"1314 MARCOS ALVAREZ AVENUE, TALON 5, LAS PIÑAS CITY",(02)800-5695/823-3570/800-5654 (Admitting)
LAS PIÑAS DOCTORS HOSPITAL,"8009 J.P. AGUILAR AVE. PULANG LUPA II, LAS PIï¿½AS CITY",(02) 825-5236 (Loc 166) /88462372
LEON D. HERNANDEZ MEMORIAL HOSPITAL,"1328 Dasmariñas St., Daet, Camarines Norte",(054)571.2811/ 09204096444/ 440.1406 loc 169;  loc 169
LEONARDO B. MANABAT SR. HOSPITAL INC. (FORMERLY MANABAT MATERNITY & GENERAL HOSPITAL),"San Matias, Sto. Tomas, Pampanga",(045) 961-3513
LIM COMMUNITY HOSPITAL,"CANJULAO, JAGNA BOHOL",(038) 2382308
LIPA MEDIX MEDICAL CENTER,"Ayala National Hi-way, Balintawak, Lipa City, Batangas",(043) 756-3008;756-1190; 784-0450; HMO Dept: Loc 2003
LOPEZ SAINT JUDE GENERAL HOSPITAL CORP. (ST. JUDE’S HOSPITAL - QUEZON),"Real St. Lopez, Quezon",(042) 841-1015;302-5244
LORMA MEDICAL CENTER INC.,"Carlatan, San Fernando, La Union",[phone]; [phone] loc. 124/187 marketing
"LOS BAÑOS DOCTORS HOSPITAL AND MEDICAL CENTER, INC.(LOS BAÑOS DOCTORS HOSPITAL & MEDICAL CENTER)","LOPEZ AVE., LOS BANOS LAGUNA",(049) 536-0100; 536-1825; 4462
LOVING MOTHER GENERAL HOSPITAL AND DIAGNOSTIC CENTER,"F. Taï¿½edo St, Tarlac City, Tarlac",(045) 982-5644 / 09171564432 loc 116
LUCAS-PAGUILA MEDICAL CLINIC AND HOSPITAL,"Magsaysay, Alicia, Isabela",(078) 662-7073
LUCENA UNITED DOCTORS HOSPITAL,"Brgy. Isabang, Lucena City,",(042) 373-6161 to 64
LUNG CENTER OF THE PHILIPPINES,"QUEZON AVENUE, QUEZON CITY",(02) 9246101-35
"LUTHER Z. RAMIRO MEDICAL CENTER, INC","1039 C. GALLARES STREET, TAGBILARAN CITY",038-411-35-16 LOC 1115
"LUZON MEDICAL CENTER, INC.","329 MCARTHUR HIGHWAY, TAPUAC DISTRICT, DAGUPAN CITY, PANGASINAN",(075) 522-5472; 656-8965
M. NAPEÑAS MULTISPECIALTY HOSPITAL,"STA. RITA, CONCEPCION, TARLAC",(045) 923-0819
M. V. SANTIAGO MEDICAL CENTER - (FCIE BRANCH)(FORMERLY M.V. SANTIAGO MEDICAL CENTER MULTI-SPECIALTY CLINIC),"Brgy., Langkaan, Dasmariï¿½as Cavite",(046) 402-1302 ; 09179044323
M. V. SANTIAGO MEDICAL CENTER (FORMERLY MARK JAMES HOSP.),"BARANGAY DE OCAMPO, TRECE MARTIRES CITY, CAVITE",[phone] /419-3347/419-3340 [phone]
MA. ESTRELLA GENERAL HOSPITAL,"Tawiran, Calapan, Oriental Mindoro",(043)  286.7332/ 286.7388 / 286.7386
MAAYO MEDICAL CLINIC CORPORATION (THE HOSPITAL AT MAAYO),North PArk U.N. Avenue cor Plaridel St. Brgy. Alang-alang Mandaue City,(032)888-2662
MABINI GENERAL HOSPITAL,"Pulong Niogan, Mabini, Batangas",(043) 425-3204
MACTAN DOCTORS HOSPITAL,"BASAK, LAPU-LAPU CITY, CEBU",(032) 236-0000
MADONNA AND CHILD HOSPITAL,"JV SERIÑA SR. ST., CARMEN CAGAYAN DE ORO CITY","[phone]; [phone]; 724925, 725003, 8583962"
"MADONNA MEDICAL CENTER, INC. (FORMERLY MADONNA GENERAL HOSPITAL, INC. (KIDAPAWAN))","Davao-Cotabato Rd., Kidapawan City, Cotabato",(064) 572-6018
MAHESECO MULTIPURPOSE COOPERATIVE HOSPITAL,"Lakandula St., Poblacion, Mariveles, Bataan",(047)935-6743; 935-4192; 047-2405699
MAKATI LIFE NURTURE MEDICAL CENTER INC.,"Malugay Street Brgy. Bel-Air, Makati City",(02) 8888 2020
MAKATI MEDICAL CENTER,"AMORSOLO STREET LEGASPI VILLAGE CORNER DELA ROSA STREET, MAKATI CITY",(02) 888-8999; ER LOC 9090 HMO 8708
MALABON HOSPITAL AND MEDICAL CENTER INC.,"264 Gov. Pascual Ave., Catmon, Malabon City",8650-1364
MALOLOS MATERNITY HOSPITAL AND EYE CENTER,"MacArthur Highway, City of Malolos Bulacan",(044)791-1938
MALOLOS SAN VICENTE HOSPITAL,"Lucero St., Caniogan, City of Malolos, Bulacan",(044)791.5760; 02791576
MANILA DOCTORS HOSPITAL,#667 UNITED NATION AVENUE ERMITA MANILA PHILIPPINES,(02) 558-0888/528-8101
MANILA EAST MEDICAL CENTER,"MANILA EAST ROAD, BRGY. DOLORES, TAYTAY RIZAL",(02) 660-0000
MANILAMED (MEDICAL CENTER MANILA),"850 UNITED NATION AVENUE BGRY. 674, ZONE 73, PACO, MANILA 1007",(02) 523-8131 loc 2535 2536 2537
MANUEL J. SANTOS HOSPITAL,"554 Montilla Blvd., Butuan City",09985822749 ; 09517480122
"MARCELO HOSPITAL OF BALIWAG, INC","#237 M. PONCE ST., BRGY POBLACION BALIUAG, BULACAN","[phone], (044) 766-41-13, 0926-045-55-91"
"MARCELO-PADILLA CHILDRENS AND MEDICAL HOSPITAL, CORP.","BANGA 1, PLARIDEL, BULACAN",044-7950119
